Index,Commodity,Arrivals_in_qtl,Min_price,Max_price,Modal_price
2020-01,bajri,498,273,425,322
2020-02,bajri,400,330,410,389
2020-03,bajri,463,416,468,421
2020-04,bajri,560,476,570,518
2020-05,bajri,416,459,517,487
2020-06,bajri,565,269,451,333
2020-07,bajri,824,179,274,272
2020-08,bajri,324,125,277,184
2020-09,bajri,214,305,398,394
2020-10,bajri,534,218,302,290
2020-11,bajri,881,319,397,365
2020-12,bajri,377,389,507,477
2021-01,bajri,229,379,523,390
2021-02,bajri,142,406,587,584
2021-03,bajri,283,295,413,386
2021-04,bajri,664,441,498,487
2021-05,bajri,886,221,398,232
2021-06,bajri,363,430,575,541
2021-07,bajri,601,499,565,542
2021-08,bajri,221,412,487,442
2021-09,bajri,312,163,325,217
2021-10,bajri,133,273,384,327
2021-11,bajri,357,394,521,458
2021-12,bajri,249,215,321,251
2020-01,wheat(husked),181,290,412,346
2020-02,wheat(husked),275,357,499,494
2020-03,wheat(husked),102,454,528,483
2020-04,wheat(husked),482,265,341,276
2020-05,wheat(husked),738,280,337,306
2020-06,wheat(husked),414,239,308,305
2020-07,wheat(husked),203,382,521,445
2020-08,wheat(husked),582,166,319,170
2020-09,wheat(husked),951,246,422,270
2020-10,wheat(husked),614,127,206,190
2020-11,wheat(husked),458,323,393,370
2020-12,wheat(husked),188,300,443,396
2021-01,wheat(husked),699,275,370,290
2021-02,wheat(husked),790,375,532,445
2021-03,wheat(husked),841,191,373,370
2021-04,wheat(husked),860,294,464,309
2021-05,wheat(husked),661,227,288,282
2021-06,wheat(husked),483,297,478,425
2021-07,wheat(husked),200,349,495,481
2021-08,wheat(husked),633,375,540,469
2021-09,wheat(husked),132,185,242,241
2021-10,wheat(husked),250,409,494,434
2021-11,wheat(husked),709,372,455,395
2021-12,wheat(husked),329,351,538,532
2020-01,sorgum(jawar),821,430,620,524
2020-02,sorgum(jawar),434,219,280,275
2020-03,sorgum(jawar),210,487,557,498
2020-04,sorgum(jawar),903,311,423,343
2020-05,sorgum(jawar),496,125,298,190
2020-06,sorgum(jawar),110,405,482,433
2020-07,sorgum(jawar),587,147,262,240
2020-08,sorgum(jawar),596,337,500,405
2020-09,sorgum(jawar),384,465,663,653
2020-10,sorgum(jawar),630,189,355,211
2020-11,sorgum(jawar),413,235,354,240
2020-12,sorgum(jawar),565,106,281,181
2021-01,sorgum(jawar),106,164,261,205
2021-02,sorgum(jawar),253,214,282,225
2021-03,sorgum(jawar),862,436,502,479
2021-04,sorgum(jawar),607,232,327,267
2021-05,sorgum(jawar),291,372,569,372
2021-06,sorgum(jawar),314,351,467,436
2021-07,sorgum(jawar),836,364,485,367
2021-08,sorgum(jawar),343,262,326,271
2021-09,sorgum(jawar),551,187,280,226
2021-10,sorgum(jawar),354,178,256,254
2021-11,sorgum(jawar),773,305,359,341
2021-12,sorgum(jawar),948,414,573,524
2020-01,maize,462,260,334,313
2020-02,maize,565,439,535,483
2020-03,maize,183,340,519,379
2020-04,maize,214,195,280,196
2020-05,maize,506,176,227,221
2020-06,maize,700,424,561,524
